============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\nexus-a2a-protocol\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\nexus-a2a-protocol
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, xdist-3.8.0
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0032] PASSED [ 40%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0036] PASSED [ 40%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0043] PASSED [ 41%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0050] PASSED [ 42%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0053] PASSED [ 42%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0001] PASSED [ 43%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0003] PASSED [ 44%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0006] PASSED [ 45%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0007] PASSED [ 45%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0008] PASSED [ 46%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0011] PASSED [ 47%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0012] PASSED [ 47%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0013] PASSED [ 48%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0017] PASSED [ 49%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_positive[UC-PROT-MULTI-0018] PASSED [ 50%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0002] PASSED [ 50%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0004] PASSED [ 51%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0010] PASSED [ 52%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0014] PASSED [ 52%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0015] PASSED [ 53%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0020] PASSED [ 54%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0024] PASSED [ 55%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0028] PASSED [ 55%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0033] PASSED [ 56%]
tests/nexus_harness/test_protocol_multitransport.py::test_multitransport_negative[UC-PROT-MULTI-0036] PASSED [ 57%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0002] PASSED [ 57%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0003] PASSED [ 58%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0004] PASSED [ 59%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0006] PASSED [ 60%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0007] PASSED [ 60%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0010] PASSED [ 61%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0011] PASSED [ 62%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0014] PASSED [ 62%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0015] PASSED [ 63%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_positive[UC-PROT-STREAM-0018] PASSED [ 64%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0005] PASSED [ 65%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0008] PASSED [ 65%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0009] PASSED [ 66%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0012] PASSED [ 67%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0013] PASSED [ 67%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0016] PASSED [ 68%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0017] PASSED [ 69%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0027] PASSED [ 70%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0029] PASSED [ 70%]
tests/nexus_harness/test_protocol_streaming.py::test_streaming_negative[UC-PROT-STREAM-0037] PASSED [ 71%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0001] PASSED [ 72%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0002] PASSED [ 72%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0005] PASSED [ 73%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0006] PASSED [ 74%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0007] PASSED [ 75%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0009] PASSED [ 75%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0010] PASSED [ 76%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0015] PASSED [ 77%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0016] PASSED [ 77%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_positive[UC-SURV-0017] PASSED [ 78%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0004] PASSED [ 79%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0011] PASSED [ 80%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0018] PASSED [ 80%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0019] PASSED [ 81%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0020] PASSED [ 82%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0026] PASSED [ 82%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0027] PASSED [ 83%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0035] PASSED [ 84%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0038] PASSED [ 85%]
tests/nexus_harness/test_public_health_surveillance.py::test_surveillance_negative[UC-SURV-0040] PASSED [ 85%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0003] PASSED [ 86%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0004] PASSED [ 87%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0005] PASSED [ 87%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0008] PASSED [ 88%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0009] PASSED [ 89%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0010] PASSED [ 90%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0011] PASSED [ 90%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0012] PASSED [ 91%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0013] PASSED [ 92%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_positive[UC-SCRIBE-0014] PASSED [ 92%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0002] PASSED [ 93%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0006] PASSED [ 94%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0007] PASSED [ 95%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0016] PASSED [ 95%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0019] PASSED [ 96%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0022] PASSED [ 97%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0024] PASSED [ 97%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0025] PASSED [ 98%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0026] PASSED [ 99%]
tests/nexus_harness/test_telemed_scribe.py::test_scribe_negative[UC-SCRIBE-0030] PASSED [100%]

-------- generated xml file: C:\nexus-a2a-protocol\harness_results.xml --------
======================= 140 passed in 789.99s (0:13:09) =======================
